"code_commune","nom_etab_ar","nom_etab_fr","code_etab","cycle"
"4010307","الثانوية التأهيلية الامام علي","LYCEE QUALIFIANT   IMAM ALI","26258R","Qualifiant"
"4010301","الثانوية التأهيلية ايت زينب","LYCEE QUALIFIANT AIT ZINEB","26239V","Qualifiant"
"4010109","الثانوية التأهيلية الرازي","LYCEE QUALIFIANT  ERRAZI","21895Y","Qualifiant"
"4010109","الثانوية التأهيلية الخوارزمي","LYCEE QUALIFIANT EL KHAWARIZMI","27394A","Qualifiant","","إ"
"4010709","الثانوية التأهيلية الامام مالك","LYCEE QUALIFIANT   IMAM MALIK","26257P","Qualifiant"
"4010709","الثانوية التأهيلية ابو بكر الصديق","LYCEE QUALIFIANT   ABOU BAKR SEDDIK","24086E","Qualifiant"
"4010711","الثانوية التأهيلية تندوت ","LYCEE QUALIFIANT  TOUNDOUTE","26515V","Qualifiant"
"4010707","الثانوية التأهيلية ابي القاسم","LYCEE QUALIFIANT  ABI EL KACEM","13510J","Qualifiant"
"4010107","الثانوية التأهيلية ابن الهيثم التقنية","LYCÉE QUALIFIANT TECHNIQUE IBN AL-HAITAM","13508G","Qualifiant"
"4010107","الثانوية التأهيلية مولاي رشيد","LYCEE QUALIFIANT  MOULAY RACHID","13512L","Qualifiant"
"4010107","الثانوية التأهيلية محمد السادس ","LYCEE QUALIFIANT MOHAMMED VI","13507F","Qualifiant"
"4010107","الثانوية التأهيلية سيدي داود","LYCEE QUALIFIANT  SIDI DAOUD","13511K","Qualifiant"
"4010107","الثانوية التأهيلية انوال ","LYCEE QUALIFIANT  ANOUAL ","26514U","Qualifiant"
"4010703","الثانوية الإعدادية ادلسان","LYCEE COLLEGIAL IDELSAN","24851L","Collègial"
"4010305","الثانوية الاعدادية ادريس الاول","LYCEE COLLEGIAL IDRISS ALAOUAL","26215U","Collègial"
"4010307"," الثانوية الإعدادية الاطلس الكبير","LYCÉE COLLEGIAL ELATLAS ELKABIR ","23681P","Collègial"
"4010303","الثانوية الاعدادية بن زيدون","LYCÉE COLLEGIAL IBNO ZAYDOUNE","26303P","Collègial"
"4010705","الثانوية الإعدادية اي امي نولاون","LYCEE COLLEGIAL IMINOULAOUENE","25230Y","Collègial"
"4010705","الثانوية الإعدادية إمزري","LYCEE COLLEGIAL IMEZRI","27722G","Collègial"
"4010301","الثانوية الإعدادية بن تومرت","LYCÉE COLLEGIAL IBN TOUMERT","13500Y","Collègial"
"4010109","الثانوية الإعدادية  بن العربي الحاتمي","LYCÉE COLLEGIAL IBN ARABI EL HATIMI","13517S","Collègial"
"4010709","الثانوية الإعدادية القاضي عياض","LYCÉE COLLEGIAL CADI AYAD","13501Z","Collègial"
"4010709"," الثانوية الإعدادية ابن رشد"," LYCÉE COLLEGIAL IBNO ROCHDE","26189R","Collègial"
"4010709"," الثانوية الإعدادية طارق بن زياد","LYCÉE COLLÉGIAL TARIQ IBN ZIYAD","29097B","Collègial"
"4010709","الثانوية الاعدادية بدر","LYCÉE COLLEGIAL BADR","22831R","Collègial"
"4010315","الثانوية الإعدادية تيشكا","LYCÉE COLLEGIAL TICHKA","24665J","Collègial"
"4010711","ثإ الاعدادية الشهيد المدني شفيق","LYCÉE COLLEGIAL ACHAHID ELMADANI CHAFIK","13503B","Collègial"
"4010317","الثانوية الإعدادية المختار السوسي","LYCEE COLLEGIAL ELMOKHTAR ESSOUSSI","24848H","Collègial"
"4010309","الثانوية الإعدادية خزامة","LYCEE COLLEGIAL KHOUZAMA","27787C","Collègial"
"4010313","الثانوية الإعدادية حسن عبد الله المزوغي"," LYCÉE COLLEGIAL HASSAN ABD ALLAH ELMAZOURI","24515W","Collègial"
"4010707","الثانوية الإعدادية إيماسين","LYCEE COLLEGIAL IMASSINE","27343V","Collègial"
"4010707"," الثانوية الإعدادية مولاي الطاهر بن عبد الكريم","LYCÉE COLLEGIAL MY TAHER BEN ABD ELKARIM","13502A","Collègial"
"4010701","الثانوية الإعدادية سيدي احمد بناجي","LYCÉE COLLEGIAL SIDI AHMED BENNAJI","24516X","Collègial"
"4010107"," الثانوية الإعدادية عبد الرحيم بوعبيد ","LYCÉE COLLEGIAL  ABDERRAHIM BOUABID","22830P","Collègial"
"4010107"," الثانوية الإعدادية الغزالي","LYCEE COLLEGIAL ELGHAZALI","13493R","Collègial"
"4010107","  الثانوية الإعدادية عبد الكريم الخطابي","LYCÉE COLLEGIAL ABDELKRIM ELKHTTABI","25596W","Collègial"
"4010107","الثانوية الإعدادية المجد","LYCEE COLLEGIAL ELMAJD","25595V","Collègial"
"4010107","الثانوية الإعدادية النخيل","LYCEE COLLEGIAL ENNAKHIL","27080J","Collègial"
"4010311","الثانوية الإعدادية وسلسات","LYCEE COLLEGIAL OUISSELSATE","13114D","Collègial"
"4010305","المدرسة الجماعاتية إزناكن","ECOLE COMMUNAUTAIRE IZNAGUENE","27277Y","Primaire"
"4010307","م.ج. اغرم نوكدال","E COMMUNAUTAIRE IGHERM N OUGDAL","13037V","Primaire"
"4010307","المدرسة الجماعاتية امردال","ECOLE COMMUNAUTAIRE IMARDAL","13049H","Primaire"
"4010701","المدرسة الجماعاتية غسات","ECOLE COMMUNAUTAIRE GHASSATE","26917G","Primaire"
"4010311","م.ج. تمجيشت","E C TIMJICHTE","13110Z","Primaire"
"4010311","م.ج. سيدي بلال","E. C. SIDI BLAL","13119J","Primaire"
"4010703"," م.م. الحرية","S S ELHOURIA","13174U","Primaire"
"4010703","م.م. ادلسان","S S IDELSANE","13171R","Primaire"
"4010305","م.م. اكالميم","S S AGUALMIME","13153W","Primaire"
"4010305","م.م. اكوينس","S S AGOUINES","13136C","Primaire"
"4010305","م.م. تازولت","S S TAZOULT","13146N","Primaire"
"4010305","م.م. تاوريرت انيسي","S S TAOURIRTE ANISSI","13149S","Primaire"
"4010305","م.م. تزلميمت","S S TAZALMIMTE","13148R","Primaire"
"4010305","م.م. تماعروفت","S S TAMAAROUFTE","13143K","Primaire"
"4010307","م.م أكويم","SS AGOUIME","13052L","Primaire"
"4010307","م.م.  تورجدال","S S TOURJDAL","13042A","Primaire"
"4010307","م.م. اكرض نوادوز","S S AGUERD NOUADOUZE","13056R","Primaire"
"4010303","م.م. تاورة","S S TAOURA","12996A","Primaire"
"4010303","م.م. تزولط نمرادو","S S TAZOULTE NAMRADOU","13077N","Primaire"
"4010303","م.م. تمقيت","SS  TAMAKITE","12987R","Primaire"
"4010303","م.م. تويين","S S TIOUIYINE","12993X","Primaire"
"4010303","م.م.أمرزكان","S S AMERZEGANE","12981J","Primaire"
"4010705","م.م. اسكا نايت عفان","SS ASSAKA NAIT AFANE","13243U","Primaire"
"4010705","م.م. اغيل كنطولة","SS IGHIL NKANTOULA","13261N","Primaire"
"4010705","م.م. امزري","SS IMEZRI","13253E","Primaire"
"4010705","م.م. 4010705","SS IMI NOULAOUENE","13236L","Primaire"
"4010705","م.م. ايت عفان","SS AIT AFFANE","13241S","Primaire"
"4010705","م.م. تاوريرت نايت زغار","SS TAOURIRTE NAIT ZAGHAR","13247Y","Primaire"
"4010705","م.م. تمزريت","SS TAMZRITE","13252D","Primaire"
"4010705","م.م. كنطولة","SS KANTOULA","13258K","Primaire"
"4010705","م.م.ايت زغار","SS AIT ZAGHARE","13248Z","Primaire"
"4010705","م.م.تمشة","SS TIMICHA","13246X","Primaire"
"4010301","م.م. ايت بن حدو","S S AIT BEN HADDOU","13003H","Primaire"
"4010301","م.م. تزنتوت","S S TAZANTOUTE","13004J","Primaire"
"4010301","م.م. تمداخت","S S TAMDDAKHTE","13008N","Primaire"
"4010301","م.م.تكيرت نايت فارس","S S TIGUERT NAIT FARES","13013U","Primaire"
"4010301","م.م.تيكيرت","S S TIKIRTE","12999D","Primaire"
"4010109","م. تزناخت","E TAZNAKHTE","24947R","Primaire"
"4010109","م. يعقوب المنصور","E YAKOUB ELMANSOUR","12783U","Primaire"
"4010109","م/م المسيرة","S S ELMASSIR","12811Z","Primaire"
"4010709","م. ابن سينا","E IBNOU SINA","21892V","Primaire"
"4010709","م. تابونت","E TABOUNTE","12787Y","Primaire"
"4010709","م. تاجدة","E TAJDA","12788Z","Primaire"
"4010709","م. تكمي الجديد","E TIGUEMI EL JDID","12789A","Primaire"
"4010709","م. تيميلال","E TIMILAL","23589P","Primaire"
"4010709","م. عثمان بن عفان"," E OTMAN BNOU AFANE","26028R","Primaire"
"4010709","م. كم تارميكت","E COM TARMIGT","24856S","Primaire"
"4010709","م.م. تغرامت","S S TAGHRRAMTE","13158B","Primaire"
"4010709","م.م. تلمسلا","S S TALMASLA","13168M","Primaire"
"4010709","م.م. فينت","  S S FINT","13167L","Primaire"
"4010709","مدرسة درعة","ECOLE  DRAA ","27524S","Primaire"
"4010315","م.م. إحنداكن","S S IHANDOGUENE","13030M","Primaire"
"4010315","م.م. اسكا","S S ASSAKA","13021C","Primaire"
"4010315","م.م. اغيل نوبيان","S S IGHIL NOUBIANE","13018Z","Primaire"
"4010315","م.م. تلوات","S S TELOUETE","13016X","Primaire"
"4010315","م.م. عبد الله ابن ياسين","S S ABDELLAH IBN YASSINE","13025G","Primaire"
"4010315","م.م.أرك","S S ARGUE","13032P","Primaire"
"4010711","م.م أليغ نتركى","SS ALIGH N TARGA","13213L","Primaire"
"4010711","م.م امكشود","SS AMAKCHOUD","13209G","Primaire"
"4010711","م.م ايت علي او عيسى","SS AIT ALI OUAISSA","13210H","Primaire"
"4010711","م.م تفليت","SS TIFLITE","13207E","Primaire"
"4010711","م.م تندوت","SS TOUNDOUTE","13200X","Primaire"
"4010317","م.م. ازلاغ","S S AZALAKH","13061W","Primaire"
"4010317","م.م. تكاديرت","S S TAGUADIRT","13067C","Primaire"
"4010317","م.م. توغوت","S S TOUGHOUTE","13057S","Primaire"
"4010317","م.م.الصور","S S ESSOUR","13066B","Primaire"
"4010317","م.م.اماغودن","S S IMAGHODEN","13060V","Primaire"
"4010317","م.م.تشديرت","S S TACHDDIRTE","13072H","Primaire"
"4010309","م.م. انميد","S S ANMID","13131X","Primaire"
"4010309","م.م. ايت قالة","S S AIT KALLA","13133Z","Primaire"
"4010309","م.م. خزامة","S S KHZAMA","13126S","Primaire"
"4010309","م/م تورتيت","S S TOURTITE","13127T","Primaire"
"4010313","م.م. النقب ايت وغرضة","S S N KOB AIT WRGHARDA","13088A","Primaire"
"4010313","م.م. امغلاي","S S IMAGHLAY","13087Z","Primaire"
"4010313","م.م. انزال","S S ANZAL","13080S","Primaire"
"4010313","م.م. ايت تيكة","S S AIT TIGUA","13095H","Primaire"
"4010313","م.م. تمازيرت","S S TAMAZIRTE","13085X","Primaire"
"4010707","م. كم سكورة","E COM SKOURA","24014B","Primaire"
"4010707","م.سكورة","E SKOURA","12790B","Primaire"
"4010707","م.م امزاورو","SS AMZAOUROU","13179Z","Primaire"
"4010707","م.م.  تمسراوت","S S TAMASSRAOUTE","13189K","Primaire"
"4010707","م.م. الخامسة","S S EL KHAMSSA","12791C","Primaire"
"4010707","م.م. الزوية","S S ZOUIA","13196T","Primaire"
"4010707","م.م. امدري","S S IMADRI","13193P","Primaire"
"4010707","م.م. ايماسين","S S IMASSINE","13186G","Primaire"
"4010707","م.م. سيدي فلاح 1","S S SIDI FLAH 1","13187H","Primaire"
"4010707","م.م. ولاد يعقوب","S S OULED YAAKOUB","13182C","Primaire"
"4010701","م.م الحوانت","SS LAHOUANTE","13228C","Primaire"
"4010701","م.م امي نواسيف","SS IMI NOUASSIF","13233H","Primaire"
"4010701","م.م. ادلسان","SS GHESSATE","13217R","Primaire"
"4010107"," م اسماء","E ASSMA","12760U","Primaire"
"4010107"," م الخنساء"," E EL KHANSSA","12762W","Primaire"
"4010107"," م الشروق","E ACHOUROUK","25411V","Primaire"
"4010107"," م الفرابي"," E ELFARABI","25224S","Primaire"
"4010107"," م الوحدة","E AL WAHDA","19612S","Primaire"
"4010107","م السد المنصور","E ESSED ELMANSOUR","20294H","Primaire"
"4010107","م القدس"," E EL KODS","12768C","Primaire"
"4010107","م تصومعت","E TASSOUMAATE","12761V","Primaire"
"4010107","م تماسينت","E TAMASSINTE","12792D","Primaire"
"4010107","م توريرت","E TAOURIRTE","12767B","Primaire"
"4010107","م حي الاداري المسيرة","E HAY ELIDARI ELMASSIRA","23905H","Primaire"
"4010107","م علال بن عبد الله"," E ALLAL BEN ABD ALLAH","12764Y","Primaire"
"4010107","م فدراكوم","E FADRAGOUME","12793E","Primaire"
"4010107","م واد الذهب","E OUED EDDAHAB","12766A","Primaire"
"4010107","م. اسفوتليل","E ISFOUTALIL","13161E","Primaire"
"4010107","مدرسة الأطلس","ECOLE AL ATLAS","27089U","Primaire"
"4010107","مدرسة النهضة","ECOLE ENNAHDA","28977W","Primaire"
"4010107","مدرسة ايت كضيف","ECOLE AIT KDIF","27788D","Primaire"
"4010311","م.م. تاستيفت","  S S TASSATIFT","13123N","Primaire"
"4010311","م.م. تسليت","S S TISLITE","13104T","Primaire"
"4010311","م.م. تغدوت","S S TAGHDDOUTE","13099M","Primaire"
"4010311","م.م. تفونانت","S S TAFOUNANTE","13108X","Primaire"
"4010311","م.م. وينتجكال","S S OUINTEJGUAL","13103S","Primaire"
